query_id,ground_truth
92e96ab1-5160-48ac-84af-68004a6839f1,using_phone
806206f1-2032-4d5d-97a7-0cae2c7ec9b6,pocket_out
10bba9f0-8143-4fc7-ac83-0efb1a2ab1aa,pocket_out
3be79e93-33d3-44ed-9d52-89ab9ebb5f6a,carrying
9c68856e-154a-4ea6-8a9d-2816c8be8504,closing
aa12739f-c5d4-46de-a0c1-7635a7c73c2e,exiting
ce12c2f5-e2ce-4d58-9876-452de83a1ec1,using_pc
5f66393c-46a1-424a-86d5-4410df963447,setting_down
b3231f7e-3268-47c9-902b-2f2f4472d646,standing
a851f0e5-11f5-4e5c-9f11-5a7729a65156,crouching
e5f819ff-1d8b-4b2f-8a56-72a8f217f90e,fall
ab2c6c87-2cdf-460f-906a-1151ae3243cc,standing
6332b334-2338-41a3-8bb9-40132f254a3f,jumping
42f0e4f8-7fe3-455a-a55d-60eb9bdbc47c,using_phone
56935ece-4d8a-477d-b7c0-f2cd9d04307b,using_pc
57799b27-87a6-4da5-bd9f-6c921c0e39ca,closing
85cc649d-d9ae-43e6-b174-fb400d8bdf85,carrying_heavy
2fc8940d-72f8-40e6-b97e-7205e8a09863,Carrying_light
79bc8853-5282-4f67-9e90-07fb86b9a2fb,pocket_out
3c6f4b04-8c29-4421-925e-ea203c933ddb,pocket_in
f201609b-bc86-4222-9224-59e94e42dfd6,sitting_down
128ebaa9-b4eb-4e69-8768-42ecd6f85d6d,sitting_down
31172a8b-aa27-412c-a80a-6fc0e647e764,pointing
489a041b-cf88-4a8d-ba03-e05bbea55b3a,pushing
33473deb-cbf4-4381-857c-f38072d3c6da,loitering
1340849a-9410-4ea5-beca-ef224c343754,pointing
7dc1de76-8f35-4955-8807-671b755fa97a,opening
9dcad522-7c3b-4ad3-b966-c96160ff7f1d,transferring_object
1eda904c-7470-464f-b80e-f74bcc7f3a7a,carrying
703a62b1-703c-4346-aec4-aedf9c8b6e61,checking_time
bb84f15d-018a-4d36-88d5-37d4ff2cc366,kicking
eb9cfb2a-0d51-4a44-936c-18d1bdf8a76a,standing
eab84986-a73a-4eb6-bf31-97d032cf38e5,crouching
a4e02b22-b534-4f16-bf86-18b044e20862,transferring_object
4dda3a22-8117-4db2-863b-3c15c4fbbf7a,walking
4acaf225-2494-45f7-97cc-94343fe1eac4,using_pc
aa64d616-ab14-4cd5-b642-7eba98d9fc1d,using_pc
836cf06f-e28e-4a98-ae9a-74c0b741f35a,drinking
e717f8c6-33df-41dd-b7ae-fbb70ceeb243,checking_time
c761f502-5e87-4e5f-9d29-4c1fb7c950e7,using_pc
f2831285-4bae-40d9-b2ac-90974a7ad953,pocket_in
e7730704-6d44-4e8a-afb5-371696c83a06,running
c1c37459-b71b-4f8c-bbe5-c4dbbdb49a96,Carrying_light
8939cb6e-c56f-4529-9eed-83a5d18b3bce,throwing
b1c6a35a-05e5-46b0-aed4-6663d6a04ddc,using_phone
d5af24c1-7b2b-4dad-b2f4-8c7ff3be9436,standing_up
ee6f18f5-c93a-4167-963d-b3b5f949b829,carrying_light
56bb2f30-16e2-4e53-90bd-c0889d5d5e89,talking
014fe684-1492-4df4-b990-2f14a04958d3,using_phone
6e10969c-b85e-44d1-abd9-c6e5498c7363,drinking
cfbf8d38-6a54-4c97-b0c7-7a5fe621c428,jumping
54a518ad-459f-43a5-a8ec-2a59292dfc54,exiting
cffeee06-7594-4767-8dd0-0944c97b823e,running
b6862b89-5709-4e20-ab18-56e19774bd8b,transferring_object
840afa0f-8b16-437f-9801-739bfad6e76c,Carrying_light
f78c2bc3-ba5c-4c48-9983-3fea431f7cb7,carrying_light
3efa00f9-8f98-4d6b-b13e-05204068be39,sitting_down
f6c90ae3-3cbf-458b-bad2-8b19df1f2173,carrying
4534ac38-2950-4402-9284-d277301875f3,talking
60f14f27-72a8-4bae-ad34-0b7e96b7a7bf,talking_on_phone
47eeb10c-dda1-454f-a1cc-0013b4380ed7,sitting_down
c0a0744a-26ea-44e0-bded-806f9456911a,Carrying_light
499e32b7-415e-4934-9a3d-7ef9fcc8cc94,using_pc
5e6b0882-1fde-4eff-b858-adca5bc1bd74,waving_hand
42c177fb-2f38-4b9f-87a3-bf12b3a442a6,crouching
3c9f3d94-b48f-408e-92ec-d0f9c98dc887,running
12031bd9-6625-404a-a8f6-339f780945fe,opening
a2b8bdb8-f979-40da-8d94-d9e9f2331f21,using_pc
0489b92a-f1ec-496e-b9ef-7cb529bf5924,transferring_object
99cf0d5e-bd48-41df-ab19-7c329eceb4db,transferring_object
38898fde-966a-4130-b7d0-7b81e8f7434f,exiting
c44f17f0-6bf0-4785-af7b-1079a964bd91,closing
77ffde2c-6338-4396-b5a9-eb17b7d930e1,loitering
85c1ddc6-7d2f-49a0-bb90-6d2a3e7333f0,checking_time
92a67b18-7285-4ddc-b0e9-1b6f992146ad,using_pc
567d758d-6d51-42b5-b6ab-d1178baedffd,kicking
fd14026a-10c6-43b9-8039-d81f9f3af1d6,exiting
3302b175-cbd1-4601-951d-b72cc1f07beb,loitering
e9ed0e0d-4bbc-4d15-a447-765345e3c2f3,pointing
f9b76165-e0d6-4226-bc42-fd0791a4a165,opening
5126160d-0898-4915-ac43-b027126c402f,pointing
a3e5150f-7fbe-47e4-9168-0791e8af15ec,walking
d00cbd7d-e440-40e5-bb60-b99423b97d9f,checking_time
4b3d71a9-ed55-4cbe-9f58-c3ae00c1b518,jumping
1ba4049a-81e5-45a7-bb2c-ab7c62009ab0,drinking
abb3ef37-f64e-4edf-9ad2-25527d8c8c6e,closing
b302b26f-694a-47fe-ae83-49e8bc686821,picking_up
e91bc0a1-1755-4b70-a26e-433f91791ba5,talking_on_phone
30b190a5-35da-40d1-9b32-a42734abd9e8,throwing
c0aa514a-0ecc-4ef6-8f62-73704fd3b13a,waving_hand
c1d60f66-4d69-458b-8321-dc8b87724ec4,using_pc
cba846b4-4248-4d6d-9075-29af9f82f090,picking_up
f2bba834-80da-41d1-a3d5-66f2467a2d5c,pocket_in
38a5a4c0-02d3-41e9-b5e8-b600982115f6,kicking
f3fb646e-ea5a-47fe-8d9e-98ab7af46b4a,talking
bc81d12e-748f-4ff4-bb59-fe9fefa2bef5,talking
7cb9ef7b-156a-4216-84a9-58d46b8ae24a,pocket_in
201243dd-ffd6-4a99-835e-c83ca5e4f5ce,pulling
97404bc6-da1e-46a8-9e3a-94335e87557d,standing
f77d46fc-c9e5-4a0e-a9ce-c30853d57e83,pulling
41f5c55e-b7da-4921-8a1c-5f5043ed78c3,drinking
123e8ad5-6595-4e61-9bd7-15512688accc,sitting_down
c45d9017-546f-4801-839e-6fd23879f0c2,picking_up
9ee18759-d8ee-4bf1-814f-b636f1498435,Carrying_light
b69f450a-7c29-4ec0-a5ec-4b5c08b63ac2,picking_up
1a9cffae-58d8-4ef3-b7a9-760272995f18,drinking
f3b4c457-01f9-4d7e-b946-c83b74cd93f5,setting_down
572e5ede-2ec6-4536-a7f8-749ede59d55d,entering
67f415b4-5012-4994-89ba-beef4c1617cc,pointing
cde160cf-ce08-4712-ba5b-59961d39451b,pocket_in
bf75f788-73f4-40b4-9cf0-9866937610eb,sitting_down
a7af401c-389e-4423-b6ca-06f0a057fd37,using_phone
b04e5e31-1e67-48d9-8812-bdedefeccc50,carrying_light
df2fca9d-5875-49dd-b700-19405f336830,talking_on_phone
76eafd1c-3573-44eb-8438-e7d64b0bb680,picking_up
d8e4b383-403f-4f83-ae31-2b24bb5478ea,sitting_down
ba29bb94-02ff-4913-be01-d909d52a85fc,exiting
b7b46dbb-f1d9-4a10-bad4-bafb5df1e50e,pointing
e3c23898-65ef-4bb0-9096-e9486ddcfd49,pushing
19d17197-5ca6-4bac-8dd8-4c85fdb000ea,sitting_down
e4420b43-33df-444f-ad8d-bef9264479d0,pocket_in
63f8e1da-e7e4-4948-a2ae-7a41d31692f4,kicking
1276e581-77b4-464f-a75e-afd6aedb20f9,running
77bd84e2-20ad-4814-a3e0-31598f1c5538,sitting
cf32c9f6-684e-4215-9660-c42d419ef4b0,Carrying_light
a79bc920-fb48-41fa-a5cf-1f793cfd7a4d,opening
c4796c68-c3bc-43ec-990a-d80c37325629,pushing
2ce618c7-4001-42dd-be32-e347bb5d1d53,pointing
08d868e5-80d5-4e4f-868c-474036a2889f,fall
ea48a1ea-3e90-4d24-af74-5e57e8f8ee7b,Carrying_light
c9c2a8e5-0e02-4f98-a3c1-87d8414a1beb,walking
2a85f008-030f-4811-956e-ec194bdbb64e,drinking
7d826ec7-05df-42ef-a7ae-4666e8a12aec,looking_around
ac574e56-0a7b-4bd2-8eb1-49024d7dd888,exiting
f0a356e0-1c4a-42b7-98d9-0ba3842f168c,waving_hand
683879b4-5adb-4ada-a1dc-55f7161f6cce,using_phone
d9eacc26-3102-4805-b51a-5d1790002588,checking_time
de2c82bb-cfe4-4137-b949-eeefc2b59928,walking
b68535e1-9cb7-4464-9eaa-0dd38012dcdf,sitting
546b1052-4bd0-404f-ade1-77790b91d002,sitting_down
0e57dfab-0737-4ea9-9e74-0d2de13335a4,checking_time
29af05d5-96b0-4660-b01e-adc4527abb8c,setting_down
92dea173-5472-4687-9796-c4ca67f2c05d,entering
6946e709-c3de-4c65-9a59-34c661f9f1f9,entering
7cc73314-1030-41c4-a4a8-8a153e92ac0b,pocket_out
5e54a394-ba34-45c5-aafd-08b1a62c8811,picking_up
d590da08-03d9-4358-bc44-5315366d40a6,sitting_down
c903617f-31a4-470e-91a1-e57f25f11965,pushing
f30c75d4-b2b2-49cb-8186-7117dda52958,exiting
e57f9cb0-8115-47e3-bda0-6cb1be66913d,entering
ae2f57ce-426a-4f34-850e-fde2b4762abe,crouching
e991a3e2-c7ee-47a9-82b9-acfcd3d6c069,pulling
83d667fa-4d3e-4cfa-82ff-672787957589,carrying_heavy
ed95a31f-70a5-4fef-866c-723a5000c669,carrying_heavy
7cd5943d-b45d-4cec-99bc-b26615875336,pocket_in
347a041a-b74f-471d-bdef-41edcd8bb688,pocket_out
bb1681b9-a763-4910-8067-27d6c453d31b,using_phone
803992ea-c4be-4d1a-93c0-c2c7996d13f2,Carrying_light
5e67738c-0647-45a7-8e8d-0ad6b3326dfd,sitting
49139dc2-e0a2-4ccb-9fc4-c8ab59814999,kicking
3068aea1-6154-4e33-ac44-40a1cf67c2e7,fall
e7ce3dbc-e7c8-4b52-b1ea-0b454e25b127,running
f40fcba9-f1a9-4373-a600-8a25f4156e98,sitting_down
bf452441-cb06-4ba4-b54e-3087b3ae045b,walking
fbb6acc1-61dc-4957-8dd2-442d8d463017,pulling
ecd2397f-290d-4a67-9c8e-8678ea3a9789,Carrying_light
f12b4d96-2ac0-41e8-9b6e-b88ba7646729,pocket_in
de502c8a-dac4-447f-9a5f-eedc35dd2d16,running
b9260c57-ce72-4a97-8acd-72476528dc9a,closing
3561703c-2e61-45b0-bb12-7931258c1dc5,closing
fff3f27d-f665-4637-afc7-5a013f9de547,pointing
90a528f2-6165-4fd2-ad5c-baf5706ea635,exiting
084c7ccf-bc84-4622-9c37-c8fb96a946cd,pulling
249f1f1c-82bf-4c68-a235-7242fd6c4caa,exiting
8101401d-8ddb-46c0-87cc-98299c736dda,standing_up
97de4ab8-7ada-4daa-a626-a7a12fd1692d,pointing
545c58ed-99e9-4834-9f12-abd67ea0237e,pocket_out
bed5e25a-ba6e-4aab-903e-ee1de64b35fa,throwing
41f7cf22-006d-49ae-bb8e-276c2463c6ed,loitering
6877df4e-a5f3-4078-8e24-d4e7dc4da10b,running
b800bb75-5fb4-44a7-998d-02bae7251cea,loitering
b482e105-3750-444d-ab42-5359ee702740,pointing
91e6e19b-18f8-433b-babe-444d33d6d2e8,loitering
c0e55c66-72fa-4c08-97c6-1f3171d1107b,pocket_in
c2648467-e08b-4268-a100-cde6f1d1ae57,pocket_in
150807a2-a839-4f00-bcca-52409ccde38d,entering
28962a3a-c168-49a1-97d8-5a6bef68134d,pocket_in
d8a0bd54-e149-4083-a577-11c4ced7990f,running
b20cf348-c82b-4805-bc19-ad72e998718c,talking_on_phone
dd3c5d55-f8d3-44b9-b3ab-513a6f86d1e0,pushing
00ff1b30-37ee-47d2-a26b-7f1907c6270e,looking_around
45436262-f355-4ab3-acdc-55b53170a756,kicking
0c6af6b8-d3b4-4942-a6bc-4127bc0bbde0,walking
a0073e7e-6bee-4378-b65a-eb0256da8c93,waving_hand
58b422c0-ac73-4fad-954b-7888bf8418b1,talking
908f0a51-5e46-4a3b-a614-15a99e3b0af0,carrying
f6998f80-b7ca-4132-ae0c-644e9ee6759b,using_phone
30535883-bbc0-42a4-a20b-edc57af9e614,pushing
76a437cf-b514-4875-8d03-292f58166781,pulling
83398132-9a97-427a-8eb6-75e7a57dbb24,waving_hand
18100c54-de60-4d6f-b607-46f339b4e6a1,sitting
1fb45204-037f-4dfd-9582-88f6f25b8c3b,entering
0deae7ce-d43e-4114-9d4d-d351753c45e4,waving_hand
c294d54e-a122-431b-95fe-e013d59f5f6f,sitting_down
abdff0d3-0efd-49de-9e95-16f7f9ba5999,walking
aaea4580-762a-4a10-8e75-409edb6cac21,waving_hand
a1ff2ec2-e467-4782-ab41-aa3834182776,drinking
cc4185f3-0605-48e8-b429-7a515cedf539,talking
2427e2ed-7e29-41d9-83a0-19081b26a298,looking_around
e10df54c-4522-4bb2-956d-a532976bae3f,crouching
543d322a-918c-470f-a6aa-472197709bdc,Carrying_light
d6550dcf-65a3-42a6-8fd0-51fbf2cd830f,transferring_object
660bd58d-7212-4d32-8e29-76695515bb4e,standing
5dfdf405-f669-4429-9931-8e4a1dbbeb43,setting_down
a9e2cff9-ff1b-4b1f-a9fe-1061a9227b3f,setting_down
750f3195-680a-4c03-af2b-be910291e5d0,transferring_object
1703b869-03b8-4032-b492-d631ff588055,entering
a42b3f4b-78cc-4e59-b89e-447c129b8ed9,fall
29eaa47b-828e-4127-8773-56b9afc42bf0,pulling
cd17effb-53ea-4a95-9884-5d498fb295c3,carrying_heavy
018f3e47-e2bf-47a8-ad94-bcbaf89b46e7,checking_time
4c199c76-262c-491d-9981-3a3e7c702770,sitting
cfdb106f-0703-4dd4-a7f9-baf07e4e9d59,Carrying_light
4972f696-d1f2-40dc-a6bd-90764128215e,pocket_out
1bc39f00-f139-452e-a1a9-d5d92e23a27c,pushing
f935f668-f720-4517-83fb-75eed0b9f5e9,using_phone
c01fddb7-83a9-4c6a-9ab0-839171f30f9e,sitting
f8d2fbb3-c66c-4592-9fe8-7d7272ecf4fa,pulling
45d4991e-49fe-41f6-ac02-8b1deaeae3bc,standing
7b776b73-6b01-46d8-91a7-62901f9da780,pulling
24ee2b83-106d-4616-8eb2-0da36bffa9a6,carrying_heavy
8c337f8c-ad02-48fb-86c7-80c96ea15d17,loitering
2cab23cd-4f6b-4d23-8773-a8e008cdcdd5,transferring_object
6e7fb8e3-d354-49c4-9687-4b8f87309a0b,talking
f0569f13-aab2-401a-8417-37244077e4ab,transferring_object
d9bee627-069b-495f-8148-79b33040002f,sitting
5a5b1fc3-5e80-4492-82d0-61e91b8d3711,closing
8ccb38f4-dcac-4543-aaf4-ee75973e2ddd,jumping
af1393eb-f579-43de-be10-a73b5f442a3d,exiting
dc0a3b6d-da39-4a21-bcc2-db86a560bcd3,sitting_down
bdf3954a-6036-4a8a-94f2-90f8f3a4c448,loitering
7a858483-246c-4c0a-b1b4-3d14b17200d2,pocket_out
6b05719d-a9d4-4887-9288-5f4232526b56,closing
28b11d60-fd0f-4ce3-976a-ee089cecfd8d,waving_hand
f6a83497-5f2e-4ae4-9d60-c6ef57ed544a,crouching
89d4de90-2717-4280-8327-1e8129f28d43,exiting
011d4b37-e9ed-4492-bcbc-d772d3d91331,fall
3591eb9e-cec4-44b7-9579-e45586fe3aec,pocket_in
56801793-ddeb-42ff-a386-d81a31dd4a42,exiting
69d6df67-0fef-4097-bcf9-b25ef13f2274,talking
612a5812-bf6d-444d-a5bf-55b450038acb,kicking
f4bc9506-cfdf-44f3-8203-4e6cc8df5a3c,sitting_down
649cdaa5-5732-40ea-befb-64826e3f4457,setting_down
d52aaf61-c7d2-4063-8329-b92e970229dc,Carrying_light
e6959f0b-08bd-4b62-9db4-04249cbb74ea,drinking
681aac71-06ac-4bf8-9be7-26ffd0189eb2,sitting
c38652b8-95f3-4684-b92b-6ba4f7aa298a,kicking
c936d58b-d0ee-4a60-8a89-11284fff1ded,talking
efd0384b-25bb-4f31-baac-fcf15d1ca9b1,talking
b0ca0da5-0bb1-47f1-a546-1ab62480101f,pointing
0800dae2-a24a-4abd-959b-7010113f555c,closing
8d78f3e4-fb74-4808-a23f-02c0e768d8c4,using_phone
a4a91cc8-dc9d-4288-bff2-afc400e7d8ec,pointing
beb621d9-1fa3-418d-99a0-18dc3533ad4e,checking_time
9347aadf-a81e-417a-80b7-a224609599ad,pocket_out
2a1959d0-97a9-4459-b1d2-989b3f1a40d7,transferring_object
3fb13b25-7d69-4bd6-a87f-a8a13f324ca0,carrying_light
d7b19a89-852b-406b-9521-6c988bc06cad,opening
d63d7bb2-ec07-41f1-831e-9ab6154b7218,sitting
e494d0a3-e7eb-42e8-b158-aa7fe0eb8ff7,pushing
86ef7f9b-3043-42d4-a26c-1e1aa8a6a197,talking_on_phone
1d6af70d-5ad0-466e-b5b4-f7c7d404477b,standing
7616e7f6-35d3-451a-a3aa-41855a3dcbd3,sitting_down
cb3d59fb-cea5-4137-b76d-7eb15cbff0f7,checking_time
bb39ad49-bc3d-40ba-9f02-63b04d32afe1,loitering
33d53546-9e53-4d45-8f25-e73c760a8c99,carrying_light
62c01a5e-636a-42a7-8476-67ebaf3a784d,carrying_heavy
78a43b74-b75e-4c16-bea3-97afcf921cc0,walking
bad82692-c33c-4521-86ad-096312bd508e,standing
648e5434-1783-4691-a62b-d806d60c2834,checking_time
5ae8e80e-527f-4d89-b1eb-ca997e90f2c0,picking_up
d0dccfe0-ce1a-44c6-bec5-47e304816a22,looking_around
429ed642-22e6-4363-acd4-50b98ac0df76,checking_time
095b95b0-3277-4455-9d95-9af68a724681,picking_up
b4f9a00d-b192-4c75-8c89-edb3d6440dcd,setting_down
89dc226d-5686-41ba-a211-77a838b01377,talking
5e788e53-c3df-4033-83cd-7121a5b43faf,sitting_down
3caa5d44-9d11-478e-b896-d064b209cb3f,jumping
338cf9f5-8d9b-4bad-a72c-2470c695f149,talking
1f59e319-8405-48cc-9887-25a5531982f9,pocket_out
7363f79f-589f-46ba-a58c-998d5939b7ee,sitting
fa236de3-2c28-496f-8577-bf96e8c05109,checking_time
aba17c1c-a126-4da2-84c7-22367c944740,fall
3f2a81dd-739a-46f6-800a-c599e77c0399,using_pc
1b7e67ef-b806-430e-a5e8-d0712bba205c,pulling
be1b4974-5d96-4838-800c-639dfe5127f7,using_phone
66daa8db-2047-4cb2-a020-4eb540c2b10b,entering
da545610-469e-4ff0-a5ec-9e5cc6ea5f2c,looking_around
9eb8313a-50c3-4967-9122-d6b1c37d879b,carrying
e7307691-46c5-4228-8083-0edf616f2c7a,running
63a7708a-2578-4482-ba8e-85eddf2ac646,talking
ed381c07-68b4-4bab-80c5-d64c296d70d0,pushing
6acd9834-3efe-460a-9245-e06f755bec8f,using_phone
e2a1af98-b9b5-4e80-85e2-3f21bc0f7217,sitting
4fa86877-817f-4460-b819-782ef8a4e544,jumping
2faf3d5f-d1d4-4b5f-9e33-0ec232c6406e,loitering
56167ce3-1d81-4ba9-9824-90e354e7b26d,pulling
06472621-37e6-4257-88d8-3f9493a680bc,running
90d111a1-edf4-42ac-bd06-350a35b3c9ec,carrying
84517e8c-2f94-4d32-8515-131f33eda6cb,closing
b9331c39-231f-4a95-81af-d771f1e4a387,using_pc
e1773e30-f2fa-4e69-b661-d04925671b4a,talking_on_phone
a4400534-2346-4000-bcb4-dc051d3437ae,throwing
0a0bcc29-09ff-454e-950a-2bc1b5946567,looking_around
8a135dd5-4537-4382-bd1a-e3392b7aa7cf,opening
