response_time,norm_time
0.325,434.615
0.208,435.162
0.489,435.459
0.548,436.074
0.381,436.312
0.265,436.834
0.215,437.379
0.459,437.75
0.504,438.056
0.388,438.334
0.28,438.848
0.369,439.216
0.577,439.432
0.51,439.935
0.408,440.332
0.297,440.858
0.199,441.067
0.384,441.367
0.394,441.743
0.309,442.1
0.462,442.486
0.264,442.78
0.496,443.15
0.316,443.594
0.435,443.971
0.513,444.304
0.316,444.851
0.499,445.405
0.201,445.839
0.542,446.363
0.461,446.735
0.517,447.077
0.377,447.482
0.255,447.838
0.365,448.295
0.341,448.841
0.387,449.404
0.483,449.754
0.48,450.357
0.505,450.901
0.323,451.361
0.288,452.173
0.24,452.478
0.397,452.752
0.441,453.13
0.223,453.613
0.489,454.145
0.422,454.608
0.289,455.08
0.368,455.563
0.228,456.102
0.322,456.344
0.219,456.592
0.494,457.108
0.273,457.42
0.521,457.892
0.299,458.043
0.382,458.499
0.525,459.21
0.439,459.72
0.426,460.079
0.571,460.595
0.338,461.127
0.193,461.759
0.334,461.986
0.238,462.579
0.298,462.753
0.255,463.127
0.438,463.611
0.278,463.936
0.537,464.362
0.426,465.025
0.377,465.309
0.533,465.707
0.261,466.071
0.384,466.544
0.242,467.14
0.493,467.378
0.304,467.676
0.313,468.067
0.368,468.317
0.368,468.772
0.372,469.201
0.249,469.61
0.417,470.055
0.362,470.428
0.491,470.7
0.386,471.258
0.245,471.752
0.465,472.382
0.272,472.996
0.371,473.511
0.292,473.952
0.24,474.193
0.195,474.521
0.391,474.943
0.458,475.297
0.291,475.65
0.323,476.029
0.275,476.408
0.51,476.945
0.572,477.247
0.489,477.583
0.601,477.802
0.437,478.296
0.391,478.681
0.527,479.097
0.363,479.48
0.557,479.79
0.383,480.157
0.499,480.743
0.257,481.15
0.399,481.378
0.347,481.662
0.348,482.078
0.591,482.491
0.526,482.829
0.478,483.714
0.363,484.272
0.382,484.536
0.21,485.027
0.347,485.394
0.374,485.734
0.498,486.455
0.294,486.936
0.398,487.285
0.343,487.508
0.241,488.182
0.332,488.539
0.248,489.105
0.382,489.419
0.275,489.69
0.409,490.387
0.361,490.821
0.444,491.356
0.535,491.827
0.408,492.316
0.238,492.581
0.436,492.825
0.399,493.268
0.294,493.628
0.401,494.139
0.507,494.592
0.312,495.031
0.469,495.53
0.38,495.822
0.406,496.128
0.242,496.866
0.213,497.275
0.402,497.684
0.301,498.048
0.492,498.377
0.278,498.742
0.323,499.296
0.282,499.991
0.54,500.633
0.266,500.985
0.401,501.499
0.308,501.757
0.186,502.1
0.291,502.551
0.362,502.831
0.365,503.166
0.608,503.749
0.584,504.214
0.188,504.595
0.406,504.931
0.563,505.339
0.358,505.745
0.245,506.274
0.409,506.546
0.348,506.854
0.292,507.37
0.225,507.846
0.274,508.162
0.494,508.56
0.299,508.889
0.301,509.536
0.5,509.936
0.206,510.147
0.45,510.537
0.435,510.914
0.55,511.275
0.292,511.918
0.233,512.452
0.503,512.977
0.281,513.462
0.303,513.92
0.441,514.13
0.199,514.492
0.538,514.981
0.483,515.526
0.322,515.903
0.407,516.353
0.3,516.66
0.416,517.08
0.3,517.39
0.232,517.809
0.476,518.06
0.368,518.45
0.537,518.856
0.432,519.408
0.287,519.637
0.522,520.091
0.411,520.597
0.358,521.106
0.287,521.658
0.276,522.162
0.36,522.757
0.389,523.19
0.328,523.625
0.382,524.191
0.356,524.589
0.495,524.838
0.476,525.421
0.263,526.005
0.32,526.451
0.345,527.039
0.412,527.293
0.376,527.701
0.334,528.145
0.567,528.396
0.488,528.74
0.295,529.052
0.555,529.47
0.371,529.757
0.404,530.085
0.385,530.535
0.33,531.084
0.268,531.475
0.455,531.66
0.486,532.437
0.57,533.008
0.255,533.533
0.276,533.961
0.439,534.346
0.27,535.125
0.284,535.368
0.265,535.689
0.381,536.264
0.221,536.683
0.503,536.967
0.63,537.354
0.36,537.776
0.269,538.128
0.309,538.451
0.417,538.922
0.521,539.324
0.437,539.753
0.469,540.154
0.42,540.585
0.388,540.951
0.518,541.375
0.391,541.737
0.604,542.122
0.287,542.469
0.441,542.922
0.432,543.334
0.325,543.725
0.549,544.108
0.248,544.56
0.338,544.967
0.196,545.322
0.311,545.666
0.249,546.17
0.53,546.63
0.341,547.195
0.448,547.648
0.463,548.154
0.408,548.558
0.36,549.048
0.381,549.601
0.376,550.071
0.341,550.794
0.291,551.24
0.333,551.675
0.308,552.087
0.45,552.531
0.401,552.711
0.352,553.177
0.22,553.553
0.239,554.074
0.386,554.408
0.365,555.056
0.527,555.388
0.315,555.853
0.385,556.517
0.342,556.895
0.588,557.402
0.27,557.644
0.419,557.833
0.494,558.136
0.44,558.485
0.329,558.907
0.326,559.295
0.265,559.746
0.356,560.16
0.279,560.704
0.421,560.837
0.471,561.148
0.587,561.371
0.343,561.74
0.426,562.008
0.502,562.491
0.357,562.698
0.561,562.923
0.423,563.477
0.255,563.751
0.28,564.13
0.463,564.344
0.309,564.76
0.342,565.092
0.551,565.404
0.268,565.709
0.464,566.201
0.466,566.518
0.392,566.852
0.423,567.29
0.333,567.722
0.589,568.126
0.481,568.339
0.488,568.755
0.609,569.347
0.411,569.768
0.65,570.353
0.439,570.929
0.306,571.373
0.489,571.891
0.345,572.348
0.393,572.777
0.397,573.353
0.343,573.931
0.548,574.368
0.374,574.727
0.467,575.232
0.411,575.774
0.328,576.22
0.456,576.443
0.353,577.073
0.444,577.522
0.217,577.831
0.285,578.142
0.194,578.795
0.237,579.25
0.439,579.716
0.519,580.098
0.281,580.484
0.4,580.885
0.668,581.305
0.225,581.591
0.339,581.95
0.231,582.518
0.557,582.859
0.339,583.202
0.356,583.583
0.593,584.082
0.286,584.449
0.201,584.76
0.432,585.373
0.287,586.049
0.539,586.434
0.296,586.739
0.528,587.094
0.49,587.555
0.295,587.82
0.246,588.211
0.425,588.679
0.357,589.248
0.34,589.768
0.447,590.259
0.295,590.648
0.442,591.287
0.448,591.821
0.375,592.171
0.192,592.708
0.287,593.158
0.43,593.444
0.47,593.699
0.372,594.225
0.264,594.893
0.434,595.197
0.453,595.685
0.311,595.986
0.265,596.275
0.457,596.819
0.528,597.206
0.542,597.545
0.435,597.993
0.275,598.365
0.281,598.838
0.312,599.319
0.212,599.554
0.502,600.079
0.378,600.415
0.215,601.629
0.519,602.206
0.209,602.418
0.553,602.95
0.445,603.579
0.334,603.995
0.485,604.32
0.518,604.714
0.427,605.076
0.404,605.544
0.424,606.044
0.267,606.501
0.22,606.897
0.356,607.481
0.352,607.873
0.586,608.32
0.442,608.791
0.232,609.197
0.196,609.738
0.376,610.246
0.328,610.8
0.556,611.356
0.393,611.665
0.306,612.164
0.348,612.786
0.297,613.196
0.27,613.56
0.186,613.953
0.274,614.471
0.395,615.05
0.42,615.514
0.303,615.978
0.388,616.434
0.502,616.902
0.428,617.415
0.424,617.983
0.473,618.779
0.321,619.415
0.43,619.978
0.482,620.264
0.481,620.774
0.377,621.246
0.505,621.583
0.427,622.145
0.273,622.654
0.262,623.12
0.459,623.541
0.448,624.095
0.224,624.42
0.322,624.875
0.243,625.612
0.51,626.005
0.436,626.596
0.215,626.982
0.402,627.529
0.521,628.216
0.285,628.782
0.514,629.25
0.34,629.577
0.3,630.029
0.619,630.391
0.192,630.557
0.437,630.857
0.348,631.215
0.254,631.727
0.3,632.142
0.38,632.697
0.512,633.229
0.269,633.723
0.42,634.277
0.458,634.768
0.358,635.12
0.287,635.442
0.301,635.707
0.449,636.261
0.226,636.674
0.204,637.187
0.555,637.626
0.268,638.168
0.547,638.601
0.59,639.067
0.562,639.524
0.357,639.962
0.312,640.568
0.361,640.685
0.436,641.106
0.59,641.52
0.38,641.806
0.371,642.172
0.499,642.601
0.285,643.008
0.465,643.217
0.206,643.65
0.281,644.017
0.483,644.451
0.519,644.563
0.363,645.031
0.301,645.438
0.234,646.079
0.318,646.737
0.334,647.057
0.489,647.473
0.411,648.002
0.429,648.54
0.264,648.913
0.411,649.356
0.459,649.56
0.442,649.843
0.48,650.437
0.542,651.057
0.427,651.581
0.333,651.999
0.322,652.45
0.515,652.727
0.383,653.165
0.267,653.637
0.594,653.908
0.544,654.411
0.434,654.926
0.364,655.315
0.343,655.918
0.312,656.411
0.458,656.771
0.36,657.266
0.347,657.891
0.271,658.378
0.334,658.718
0.525,659.233
0.464,659.587
0.353,660.081
0.369,660.474
0.462,661.052
0.542,661.362
0.54,661.785
0.488,662.246
0.24,662.678
0.593,662.999
0.426,663.314
0.385,663.481
0.483,663.989
0.309,664.351
0.407,664.773
0.35,665.217
0.334,665.576
0.492,665.903
0.402,666.412
0.413,666.684
0.451,667.254
0.269,667.785
0.308,668.229
0.371,668.882
0.246,669.417
0.343,669.893
0.432,670.547
0.444,671.063
0.295,671.335
0.269,671.85
0.334,672.359
0.492,672.78
0.398,673.178
0.343,673.822
0.481,674.386
0.234,674.992
0.491,675.361
0.284,675.627
0.445,675.983
0.21,676.508
0.445,676.749
0.442,677.237
0.274,677.611
0.312,678.09
0.383,678.408
0.478,678.957
0.689,679.342
0.443,679.666
0.273,680.278
0.214,680.558
0.291,681.144
0.357,681.569
0.492,682.065
0.35,682.502
0.396,682.961
0.448,683.376
0.466,683.767
0.3,684.115
0.444,684.468
0.455,684.996
0.437,685.449
0.366,686.004
0.473,686.408
0.5,686.921
0.387,687.343
0.343,687.784
0.574,688.064
0.354,688.411
0.353,688.999
0.239,689.507
0.283,690.019
0.331,690.42
0.434,690.749
0.281,691.137
0.222,691.712
0.476,692.124
0.528,692.593
0.227,692.946
0.498,693.437
0.521,693.787
0.299,694.248
0.186,694.571
0.283,695.081
0.377,695.582
0.443,696.008
0.386,696.599
0.398,697.0
0.23,697.283
0.297,697.911
0.435,698.246
0.334,698.598
0.455,698.971
0.238,699.421
0.464,699.742
0.396,700.166
0.578,700.455
0.196,701.056
0.282,701.616
0.496,701.923
0.539,702.241
0.218,702.604
0.27,702.896
0.292,703.131
0.492,703.441
0.328,703.908
0.276,704.27
0.455,704.418
0.466,704.985
0.388,705.352
0.404,705.725
0.438,706.221
0.342,706.623
0.281,706.924
0.519,707.228
0.368,707.596
0.387,708.178
0.248,708.6
0.261,709.35
0.259,709.735
0.232,710.115
0.276,710.691
0.614,711.077
0.303,711.538
0.414,711.959
0.346,712.494
0.278,712.973
0.441,713.423
0.221,714.015
0.195,714.66
0.191,715.081
0.264,715.463
0.297,715.967
0.32,716.623
0.322,716.94
0.365,717.572
0.483,717.83
0.467,718.078
0.342,718.573
0.36,718.941
0.21,719.211
0.41,719.875
0.43,720.22
0.361,720.558
0.252,721.217
0.425,721.612
0.581,722.05
0.455,722.253
0.5,722.532
0.362,722.866
0.382,723.185
0.221,723.676
0.227,724.091
0.276,724.362
0.246,724.772
0.534,725.078
0.46,725.45
0.461,725.904
0.354,726.3
0.402,726.77
0.393,727.27
0.342,727.55
0.236,728.416
0.207,728.837
0.501,729.217
0.497,729.649
0.249,730.064
0.311,730.709
0.401,731.229
0.337,731.85
0.22,732.202
0.322,732.626
0.31,733.057
0.354,733.467
0.361,733.98
0.513,734.455
0.412,734.944
0.396,735.337
0.395,735.608
0.588,735.957
0.249,736.414
0.243,736.942
0.36,737.392
0.27,737.849
0.264,738.202
0.43,738.676
0.318,739.026
0.415,739.401
0.465,739.862
0.32,740.299
0.405,740.791
0.407,741.096
0.456,741.709
0.234,742.123
0.239,742.557
0.447,742.872
0.402,743.162
0.409,743.461
0.284,743.909
0.487,744.268
0.558,744.717
0.358,745.068
0.41,745.5
0.498,745.935
0.207,746.46
0.354,747.098
0.495,747.503
0.475,747.836
0.488,748.183
0.426,748.951
0.214,749.208
0.267,749.538
0.32,749.922
0.514,750.437
0.558,750.95
0.468,751.457
0.709,751.966
0.368,752.259
0.491,752.699
0.35,753.369
0.619,753.726
0.33,754.035
0.496,754.634
0.457,755.033
0.492,755.484
0.258,755.962
0.392,756.24
0.53,756.958
0.436,757.266
0.564,757.703
0.479,758.292
0.525,758.704
0.445,759.033
0.511,759.274
0.279,759.698
0.426,760.162
0.213,760.531
0.252,760.919
0.461,761.522
0.541,761.933
0.511,762.439
0.53,762.89
0.308,763.357
0.46,763.76
0.524,764.346
0.331,764.735
0.261,765.254
0.431,765.704
0.443,766.174
0.276,766.853
0.509,767.293
0.386,767.549
0.24,768.089
0.315,768.729
0.477,769.05
0.372,769.6
0.298,769.946
0.366,770.417
0.715,770.747
0.281,771.051
0.571,771.479
0.245,771.976
0.507,772.278
0.373,772.65
0.209,773.069
0.342,773.591
0.531,774.306
0.453,775.029
0.352,775.323
0.24,775.808
0.429,776.488
0.338,776.855
0.406,777.187
0.393,777.818
0.342,778.368
0.571,778.548
0.556,779.164
0.416,779.592
0.441,780.121
0.493,780.665
0.331,780.996
0.229,781.316
0.362,781.685
0.2,782.074
0.484,782.546
0.342,782.912
0.451,783.226
0.237,783.682
0.314,784.123
0.262,784.578
0.384,785.056
0.394,785.513
0.288,785.92
0.24,786.337
0.491,786.754
0.227,787.336
0.239,787.911
0.417,788.395
0.247,788.709
0.604,788.911
0.224,789.437
0.233,789.8
0.37,790.294
0.476,790.746
0.321,791.063
0.369,791.522
0.27,791.753
0.418,792.421
0.23,792.808
0.367,793.194
0.395,793.623
0.487,794.233
0.297,794.792
0.249,794.912
0.499,795.214
0.495,795.506
0.317,795.887
0.286,796.428
0.526,796.933
0.471,797.438
0.384,798.017
0.456,798.582
0.559,799.186
0.289,799.661
0.361,800.115
0.255,800.704
0.585,801.244
0.205,801.581
0.488,801.985
0.54,802.654
0.365,803.091
0.51,803.264
0.403,803.629
0.434,804.142
0.372,804.571
0.52,804.868
0.372,805.359
0.437,805.79
0.191,806.218
0.337,806.659
0.524,806.913
0.565,807.24
0.384,807.605
0.447,807.91
0.435,808.377
0.315,808.789
0.288,809.113
0.287,809.356
0.212,809.769
0.41,810.261
0.517,810.753
0.404,811.446
0.268,811.793
0.613,812.375
0.492,812.789
0.343,813.283
0.496,813.925
0.472,814.179
0.319,814.606
0.277,815.092
0.414,815.312
0.2,815.798
0.516,816.094
0.352,816.372
0.287,816.941
0.22,817.33
0.232,817.659
0.516,818.16
0.375,818.631
0.435,819.202
0.33,819.676
0.35,820.117
0.64,820.424
0.552,820.954
0.592,821.584
0.56,822.01
0.392,822.392
0.407,822.796
0.391,823.223
0.408,823.896
0.468,824.327
0.382,824.744
0.347,825.074
0.463,825.398
0.411,825.87
0.263,826.454
0.302,826.81
0.356,827.255
0.372,827.645
0.275,828.156
0.652,828.474
0.559,828.946
0.201,829.369
0.451,829.797
0.636,830.202
0.431,830.387
0.278,830.823
0.397,831.233
0.286,831.544
0.632,831.925
0.349,832.207
0.241,832.598
0.367,833.183
0.485,833.841
0.243,834.475
0.429,834.65
0.317,834.979
0.433,835.472
0.336,835.932
0.54,836.519
0.551,836.972
0.363,837.335
0.349,837.785
0.572,838.212
0.392,838.706
0.314,839.16
0.284,839.446
0.433,839.804
0.431,840.088
0.527,840.528
0.512,840.97
0.272,841.456
0.55,841.902
0.33,842.428
0.441,842.829
0.543,843.067
0.322,843.433
0.485,843.875
0.554,844.405
0.267,845.076
0.306,845.425
0.462,845.943
0.44,846.355
0.587,846.66
0.399,846.988
0.521,847.207
0.35,847.677
0.415,848.264
0.301,848.747
0.386,849.192
0.28,849.609
0.34,850.03
0.522,850.545
0.341,851.199
0.292,851.695
0.384,852.046
0.387,852.364
0.42,852.758
0.557,853.06
0.425,853.495
0.398,853.891
0.385,854.428
0.367,854.712
0.287,855.306
0.324,855.702
0.286,855.923
0.482,856.169
0.461,856.622
0.441,856.815
0.452,857.414
0.432,857.634
0.414,858.12
0.461,858.431
0.355,858.724
0.412,859.312
0.401,859.76
0.363,860.133
0.319,860.478
0.525,860.829
0.335,861.434
0.495,861.993
0.246,862.319
0.65,862.486
0.448,862.856
0.317,863.39
0.368,863.845
0.471,864.264
0.376,864.531
0.424,864.939
0.399,865.426
0.243,865.999
0.375,866.504
0.562,867.137
0.454,867.663
0.31,868.037
0.252,868.357
0.499,868.636
0.296,869.067
0.404,869.264
0.28,869.665
0.308,870.178
0.297,870.659
0.336,871.1
0.378,871.671
0.289,872.1
0.455,872.401
0.345,872.771
0.375,873.25
0.616,873.611
0.357,874.013
0.481,874.369
0.19,874.874
0.546,875.497
0.39,875.865
0.396,876.353
0.441,876.628
0.374,877.078
0.389,877.413
0.52,877.828
0.254,878.277
0.411,878.678
0.431,879.023
0.37,879.361
0.425,879.715
0.581,880.166
0.27,880.454
0.442,881.068
0.484,881.495
0.555,882.109
0.584,882.442
0.531,882.801
0.225,883.346
0.49,883.694
0.261,884.222
0.292,884.566
0.406,884.868
0.544,885.296
0.284,885.703
0.593,886.091
0.427,886.615
0.53,887.024
0.559,887.496
0.439,887.999
0.287,888.362
0.2,888.623
0.521,888.992
0.329,889.369
0.327,889.802
0.263,890.133
0.422,890.615
0.421,891.024
0.319,891.654
0.475,892.018
0.327,892.482
0.343,893.032
0.261,893.543
0.455,893.924
0.273,894.376
0.456,894.807
0.363,895.391
0.423,895.803
0.199,896.289
0.409,896.73
0.623,897.349
0.411,897.839
0.244,898.261
0.34,898.82
0.428,899.135
0.389,899.545
0.353,899.897
0.32,900.375
0.502,900.714
0.198,901.244
0.269,901.629
0.343,902.026
0.228,902.497
0.196,903.104
0.34,903.581
0.435,904.087
0.592,904.457
0.242,904.717
0.38,905.107
0.564,905.513
0.416,906.075
0.408,906.37
0.313,906.795
0.286,907.157
0.298,907.688
0.267,908.169
0.259,908.745
0.362,909.258
0.285,909.879
0.395,910.332
0.42,910.621
0.447,911.066
0.198,911.437
0.446,912.028
0.396,912.625
0.373,913.322
0.236,913.692
0.241,914.156
0.332,914.618
0.564,915.234
0.474,915.652
0.481,916.322
0.357,916.684
0.358,917.09
0.445,917.553
0.263,918.069
0.241,918.311
0.263,918.854
0.35,919.29
0.207,919.899
0.25,920.211
0.223,920.617
0.424,921.015
0.501,921.501
0.276,922.038
0.284,922.588
0.427,922.894
0.283,923.438
0.489,923.766
0.528,924.238
0.29,924.611
0.391,925.045
0.491,925.494
0.278,925.996
0.337,926.484
0.395,926.758
0.298,927.214
0.499,927.772
0.512,928.139
0.275,928.431
0.288,928.864
0.367,929.283
0.362,929.664
0.455,930.175
0.292,930.526
0.525,930.827
0.352,931.176
0.24,931.648
0.259,932.011
0.261,932.353
0.59,932.718
0.392,933.22
0.249,933.797
0.572,934.34
0.288,934.766
0.48,935.304
0.472,935.681
0.312,936.139
0.211,936.529
0.273,936.857
0.355,937.486
0.366,938.219
0.396,938.444
0.453,938.893
0.355,939.469
0.355,939.894
0.42,940.345
0.367,940.688
0.231,941.187
0.25,941.655
0.459,941.985
0.557,942.535
0.322,943.236
0.548,943.749
0.388,944.147
0.469,944.644
0.363,945.082
0.303,945.518
0.283,945.9
0.538,946.138
0.318,946.526
0.278,947.091
0.428,947.682
0.468,948.054
0.294,948.583
