response_time,norm_time
0.448,949.078
0.388,949.298
0.464,949.679
0.467,950.08
0.475,950.358
0.439,950.585
0.233,951.386
0.359,951.778
0.273,952.204
0.447,952.796
0.351,953.277
0.403,953.712
0.409,954.226
0.301,954.788
0.372,955.146
0.534,955.548
0.458,955.91
0.522,956.336
0.405,956.751
0.251,957.37
0.301,957.782
0.438,958.082
0.374,958.406
0.197,958.737
0.293,959.205
0.296,959.645
0.495,959.889
0.421,960.287
0.409,960.722
0.308,961.254
0.27,961.839
0.401,962.333
0.32,962.793
0.377,963.212
0.392,963.84
0.308,964.231
0.354,964.741
0.554,965.159
0.356,965.762
0.432,966.267
0.29,966.637
0.479,967.203
0.389,967.652
0.343,968.274
0.474,968.686
0.642,969.2
0.558,969.599
0.213,969.989
0.36,970.426
0.56,970.817
0.414,971.23
0.388,971.679
0.345,972.13
0.314,972.484
0.338,972.838
0.418,973.329
0.263,973.754
0.258,974.188
0.4,974.575
0.397,975.038
0.418,975.428
0.251,975.883
0.323,976.681
0.315,977.207
0.498,977.588
0.235,978.135
0.358,978.544
0.345,978.922
0.285,979.375
0.395,980.028
0.265,980.243
0.359,980.604
0.489,981.086
0.255,981.585
0.224,981.927
0.342,982.286
0.633,982.638
0.452,982.832
0.319,983.299
0.351,983.65
0.478,984.152
0.449,984.677
0.221,985.085
0.309,985.747
0.254,986.21
0.348,986.509
0.282,986.967
0.554,987.507
0.458,987.976
0.246,988.382
0.369,988.828
0.393,989.479
0.319,989.833
0.242,990.231
0.462,990.71
0.306,990.958
0.461,991.318
0.417,991.628
0.395,992.048
0.278,992.546
0.266,993.173
0.441,993.59
0.366,994.012
0.276,994.956
0.284,995.337
0.388,995.667
0.274,996.058
0.494,996.693
0.389,997.109
0.503,997.57
0.234,998.083
0.332,998.55
0.604,998.902
0.563,999.32
0.318,999.618
0.341,1000.135
0.518,1000.535
0.328,1000.872
0.495,1001.24
0.276,1001.639
0.259,1002.256
0.266,1002.578
0.249,1002.903
0.275,1003.486
0.219,1003.93
0.526,1004.347
0.382,1004.852
0.599,1005.397
0.289,1006.012
0.42,1006.44
0.231,1006.716
0.3,1007.138
0.561,1007.381
0.518,1007.91
0.286,1008.375
0.327,1008.762
0.337,1009.03
0.274,1009.437
0.339,1009.935
0.456,1010.279
0.399,1010.722
0.276,1011.058
0.361,1011.55
0.424,1011.914
0.401,1012.51
0.408,1012.909
0.317,1013.27
0.288,1013.797
0.426,1014.33
0.558,1015.089
0.55,1015.695
0.243,1016.228
0.433,1016.477
0.282,1016.79
0.273,1017.294
0.234,1017.81
0.228,1018.264
0.414,1018.721
0.348,1019.256
0.344,1019.546
0.517,1019.972
0.242,1020.532
0.505,1021.011
0.385,1021.447
0.342,1021.737
0.385,1022.216
0.22,1022.3
0.448,1022.656
0.287,1023.028
0.453,1023.675
0.332,1024.09
0.421,1024.396
0.388,1024.749
0.416,1025.135
0.464,1025.682
0.392,1026.141
0.219,1026.657
0.595,1027.236
0.459,1027.607
0.493,1028.079
0.392,1028.444
0.254,1028.752
0.495,1029.039
0.712,1029.635
0.298,1030.003
0.318,1030.45
0.476,1030.814
0.368,1031.186
0.37,1031.476
0.523,1031.828
0.573,1032.281
0.543,1032.805
0.461,1033.275
0.502,1033.728
0.214,1034.231
0.528,1034.833
0.313,1035.251
0.271,1035.543
0.446,1035.888
0.396,1036.382
0.413,1037.124
0.245,1037.534
0.47,1038.089
0.262,1038.565
0.346,1039.085
0.389,1039.425
0.356,1039.858
0.291,1040.373
0.338,1040.654
0.511,1040.985
0.499,1041.301
0.304,1041.759
0.387,1042.102
0.225,1042.561
0.274,1043.02
0.393,1043.357
0.362,1043.758
0.267,1044.244
0.266,1044.7
0.31,1045.016
0.365,1045.314
0.225,1045.674
0.464,1046.11
0.402,1046.617
0.38,1047.326
0.46,1047.825
0.336,1048.352
0.516,1048.787
0.392,1049.118
0.355,1049.653
0.406,1049.862
0.318,1050.519
0.301,1050.749
0.312,1051.463
0.282,1051.857
0.364,1052.399
0.246,1052.769
0.372,1053.139
0.531,1053.656
0.479,1054.153
0.323,1054.563
0.422,1055.025
0.301,1055.521
0.261,1055.885
0.518,1056.122
0.482,1056.518
0.305,1057.127
0.315,1057.654
0.282,1058.007
0.317,1058.374
0.749,1059.024
0.426,1059.416
0.563,1059.869
0.38,1060.397
0.258,1060.951
0.416,1061.18
0.448,1061.602
0.299,1062.061
0.494,1062.505
0.272,1062.836
0.211,1063.457
0.365,1063.92
0.397,1064.425
0.324,1064.752
0.426,1065.327
0.561,1065.709
0.267,1066.135
0.332,1066.596
0.471,1067.184
0.349,1067.487
0.42,1067.901
0.439,1068.372
0.493,1068.718
0.384,1069.12
0.36,1069.495
0.257,1070.015
0.281,1070.497
0.201,1070.998
0.322,1071.48
0.66,1072.184
0.402,1072.487
0.346,1072.941
0.226,1073.287
0.398,1073.722
0.256,1074.026
0.497,1074.546
0.216,1074.989
0.229,1075.52
0.389,1075.983
0.312,1076.482
0.38,1076.9
0.41,1077.287
0.49,1077.815
0.471,1078.118
0.32,1078.595
0.238,1079.016
0.493,1079.499
0.411,1079.819
0.327,1080.263
0.278,1080.672
0.436,1081.107
0.425,1081.446
0.433,1081.75
0.542,1082.018
0.186,1082.614
0.328,1083.092
0.233,1083.625
0.464,1084.075
0.256,1084.522
0.533,1085.03
0.582,1085.496
0.484,1085.857
0.271,1086.413
0.213,1086.927
0.434,1087.309
0.424,1087.609
0.436,1087.894
0.34,1088.239
0.521,1088.724
0.28,1089.07
0.472,1089.398
0.22,1089.76
0.415,1090.244
0.449,1090.712
0.447,1091.347
0.262,1091.629
0.343,1092.137
0.355,1092.593
0.396,1093.041
0.282,1093.665
0.385,1094.104
0.278,1094.514
0.468,1094.728
0.403,1095.005
0.343,1095.54
0.256,1095.989
0.424,1096.465
0.28,1096.642
0.276,1096.962
0.483,1097.246
0.386,1097.803
0.534,1098.121
0.292,1098.628
0.373,1098.936
0.456,1099.561
0.215,1100.057
0.371,1100.323
0.291,1100.781
0.271,1101.397
0.349,1102.105
0.347,1102.562
0.489,1102.936
0.372,1103.278
0.455,1103.75
0.339,1104.239
0.543,1104.604
0.46,1105.035
0.38,1105.32
0.418,1105.965
0.277,1106.384
0.571,1106.825
0.305,1107.264
0.535,1107.736
0.483,1107.997
0.342,1108.489
0.359,1108.84
0.204,1109.078
0.47,1109.419
0.259,1109.95
0.453,1110.362
0.512,1110.867
0.433,1111.355
0.295,1111.765
0.261,1112.079
0.418,1112.33
0.496,1112.663
0.212,1113.019
0.482,1113.476
0.226,1114.177
0.526,1114.758
0.33,1115.258
0.296,1115.643
0.482,1116.179
0.467,1116.701
0.207,1117.105
0.638,1117.406
0.383,1117.89
0.397,1118.341
0.425,1118.697
0.302,1119.318
0.288,1119.987
0.248,1120.296
0.405,1120.788
0.186,1121.279
0.282,1121.557
0.335,1122.106
0.5,1122.561
0.381,1123.235
0.335,1123.764
0.346,1124.339
0.306,1124.706
0.477,1125.293
0.243,1125.683
0.477,1125.953
0.283,1126.52
0.378,1126.741
0.288,1127.13
0.61,1127.535
0.284,1127.793
0.433,1128.142
0.437,1128.702
0.313,1128.934
0.264,1129.449
0.276,1130.103
0.469,1130.425
0.29,1130.818
0.364,1131.212
0.221,1131.747
0.472,1132.121
0.374,1132.635
0.318,1133.181
0.446,1133.657
0.23,1134.189
0.417,1134.465
0.46,1134.841
0.42,1135.277
0.369,1135.753
0.362,1136.154
0.493,1136.845
0.274,1137.424
0.404,1137.84
0.296,1138.213
0.395,1138.703
0.319,1138.976
0.241,1139.577
0.497,1139.896
0.473,1140.516
0.439,1140.906
0.368,1141.178
0.331,1141.477
0.277,1141.837
0.506,1142.428
0.504,1142.871
0.477,1143.53
0.29,1143.924
0.238,1144.534
0.348,1145.008
0.367,1145.494
0.37,1146.165
0.313,1147.039
0.393,1147.223
0.397,1147.564
0.278,1147.836
0.643,1148.559
0.323,1148.875
0.453,1149.401
0.368,1150.103
0.277,1150.332
0.406,1150.674
0.319,1150.882
0.447,1151.386
0.341,1151.747
0.382,1152.281
0.374,1152.741
0.387,1153.102
0.518,1153.534
0.636,1153.991
0.305,1154.457
0.273,1154.877
0.548,1155.189
0.244,1155.446
0.349,1155.825
0.303,1156.223
0.415,1156.625
0.206,1157.072
0.392,1157.56
0.414,1157.987
0.381,1158.48
0.334,1159.013
0.21,1159.426
0.234,1160.078
0.376,1160.458
0.297,1160.938
0.323,1161.337
0.352,1161.778
0.466,1162.233
0.346,1162.617
0.405,1162.894
0.333,1163.015
0.315,1163.426
0.442,1163.656
0.542,1163.942
0.625,1164.469
0.395,1164.99
0.269,1165.319
0.408,1165.711
0.435,1166.193
0.487,1166.809
0.468,1167.265
0.641,1167.765
0.503,1168.019
0.42,1168.437
0.445,1168.897
0.43,1169.355
0.203,1169.987
0.51,1170.523
0.446,1170.95
0.383,1171.386
0.478,1171.663
0.414,1172.241
0.269,1172.709
0.273,1173.059
0.258,1173.489
0.333,1174.108
0.248,1174.37
0.322,1174.863
0.556,1175.202
0.254,1175.902
0.377,1176.376
0.222,1176.863
0.348,1177.287
0.644,1177.64
0.463,1178.106
0.264,1178.433
0.465,1178.72
0.453,1179.055
0.417,1179.486
0.293,1179.782
0.453,1180.2
0.32,1180.684
0.32,1180.937
0.493,1181.445
0.365,1182.225
0.45,1182.984
0.294,1183.401
0.46,1183.534
0.449,1183.866
0.529,1184.569
0.618,1184.916
0.236,1185.25
0.405,1185.695
0.401,1186.264
0.444,1186.667
0.267,1186.953
0.193,1187.547
0.504,1187.984
0.339,1188.555
0.371,1188.691
0.417,1189.12
0.22,1189.498
0.535,1190.055
0.598,1190.505
0.422,1191.049
0.525,1191.26
0.572,1191.616
0.258,1192.129
0.335,1192.504
0.479,1193.085
0.473,1193.474
0.253,1193.861
0.345,1194.57
0.492,1194.979
0.493,1195.51
0.451,1195.829
0.341,1196.024
0.394,1196.49
0.472,1196.933
0.249,1197.371
0.504,1197.861
0.372,1198.491
0.297,1198.88
0.26,1199.294
0.43,1199.679
0.298,1200.028
0.324,1200.378
0.416,1200.589
0.367,1200.999
0.526,1201.543
0.34,1202.07
0.532,1202.602
0.264,1202.787
0.337,1203.041
0.273,1203.378
0.205,1203.902
0.361,1204.407
0.421,1204.786
0.499,1205.156
0.453,1205.692
0.299,1206.272
0.639,1206.65
0.355,1207.085
0.334,1207.539
0.252,1208.004
0.502,1208.362
0.458,1208.787
0.457,1209.118
0.305,1209.618
0.385,1209.97
0.34,1210.37
0.404,1210.922
0.241,1211.158
0.503,1211.674
0.301,1212.096
0.416,1212.556
0.241,1212.969
0.315,1213.458
0.463,1213.813
0.246,1214.425
0.463,1214.771
0.47,1215.319
0.25,1215.686
0.361,1216.355
0.531,1216.795
0.339,1217.352
0.461,1217.564
0.378,1218.272
0.295,1218.773
0.486,1219.308
0.474,1219.671
0.258,1220.016
0.324,1220.522
0.319,1220.904
0.327,1221.315
0.237,1221.833
0.492,1222.175
0.547,1222.637
0.462,1223.223
0.406,1223.711
0.37,1224.085
0.444,1224.471
0.291,1224.923
0.553,1225.246
0.358,1225.708
0.36,1226.187
0.581,1226.785
0.539,1227.101
0.559,1227.357
0.53,1227.958
0.244,1228.14
0.289,1228.556
0.302,1228.706
0.419,1229.153
0.23,1229.827
0.243,1230.221
0.312,1230.63
0.504,1231.099
0.497,1231.455
0.491,1231.769
0.333,1232.333
0.533,1232.788
0.353,1232.962
0.33,1233.392
0.379,1233.859
0.496,1234.237
0.314,1234.639
0.313,1234.976
0.267,1235.624
0.362,1235.998
0.529,1236.442
0.319,1237.167
0.371,1237.677
0.351,1237.893
0.467,1238.352
0.567,1238.881
0.266,1239.417
0.35,1239.762
0.244,1240.241
0.394,1240.628
0.457,1241.281
0.276,1241.702
0.383,1242.241
0.488,1242.748
0.372,1243.185
0.564,1243.424
0.483,1243.766
0.468,1244.05
0.511,1244.388
0.508,1244.815
0.458,1245.357
0.445,1245.666
0.404,1246.255
0.41,1246.762
0.48,1247.142
0.323,1247.569
0.458,1247.895
0.373,1248.474
0.426,1248.935
0.341,1249.425
0.338,1249.938
0.315,1250.633
0.411,1251.029
0.527,1251.618
0.464,1251.855
0.37,1252.309
0.46,1252.753
0.626,1253.33
0.319,1253.687
0.478,1254.036
0.404,1254.499
0.513,1254.689
0.411,1255.344
0.333,1255.829
0.43,1256.155
0.422,1256.572
0.419,1256.844
0.534,1257.172
0.324,1257.512
0.482,1257.948
0.456,1258.388
0.194,1258.718
0.424,1259.038
0.207,1259.546
0.583,1260.019
0.691,1260.406
0.454,1260.916
0.551,1261.453
0.441,1261.863
0.281,1262.173
0.505,1262.554
0.325,1262.981
0.428,1263.356
0.48,1263.614
0.448,1264.183
0.592,1264.734
0.493,1265.189
0.282,1265.558
0.488,1266.135
0.528,1266.457
0.389,1266.68
0.307,1267.139
0.501,1267.478
0.318,1267.916
0.303,1268.455
0.334,1268.71
0.205,1269.038
0.406,1269.532
0.302,1269.868
0.301,1270.247
0.43,1270.638
0.333,1271.088
0.288,1271.48
0.422,1271.803
0.272,1272.186
0.498,1272.675
0.385,1273.241
0.408,1273.663
0.296,1274.112
0.336,1274.597
0.342,1275.025
0.347,1275.448
0.426,1275.879
0.394,1276.3
0.331,1276.689
0.473,1277.045
0.34,1277.324
0.363,1277.57
0.564,1278.266
0.322,1278.645
0.546,1279.092
0.362,1279.537
0.299,1280.131
0.386,1280.686
0.504,1281.094
0.337,1281.538
0.453,1281.977
0.509,1282.402
0.203,1282.884
0.248,1283.245
0.398,1283.468
0.278,1284.166
0.503,1284.496
0.208,1284.91
0.595,1285.437
0.457,1285.826
0.519,1286.288
0.324,1286.744
0.425,1287.286
0.306,1287.808
0.186,1288.11
0.404,1288.489
0.39,1288.92
0.278,1289.265
0.295,1289.605
0.2,1290.249
0.527,1290.53
0.343,1291.028
0.541,1291.398
0.414,1291.755
0.496,1292.051
0.48,1292.608
0.314,1293.088
0.509,1293.607
0.415,1294.084
0.507,1294.584
0.553,1294.965
0.345,1295.486
0.215,1295.764
0.432,1296.115
0.311,1296.434
0.367,1297.036
0.42,1297.496
0.428,1297.797
0.377,1298.177
0.409,1298.687
0.473,1298.957
0.437,1299.807
0.257,1300.217
0.516,1300.748
0.447,1301.375
0.398,1301.83
0.362,1302.304
0.378,1303.138
0.286,1303.635
0.429,1304.072
0.287,1304.383
0.347,1304.844
0.391,1305.25
0.274,1305.531
0.427,1306.051
0.378,1306.389
0.52,1306.553
0.389,1307.282
0.338,1307.628
0.443,1308.014
0.57,1308.593
0.264,1309.107
0.269,1309.576
0.447,1309.912
0.46,1310.494
0.499,1310.848
0.187,1311.152
0.269,1311.55
0.511,1311.931
0.374,1312.167
0.491,1312.736
0.27,1313.158
0.463,1313.587
0.253,1314.02
0.297,1314.578
0.395,1315.077
0.361,1315.47
0.332,1315.915
0.244,1316.241
0.282,1316.749
0.469,1317.242
0.331,1317.578
0.256,1317.937
0.488,1318.181
0.396,1318.799
0.564,1319.1
0.299,1319.425
0.315,1319.726
0.187,1320.089
0.336,1320.436
0.551,1320.956
0.411,1321.233
0.319,1321.942
0.346,1322.373
0.546,1322.846
0.44,1323.435
0.488,1323.799
0.418,1324.238
0.396,1324.532
0.52,1324.849
0.334,1325.137
0.578,1325.352
0.259,1325.938
0.252,1326.288
0.219,1326.799
0.446,1327.326
0.501,1327.613
0.444,1328.166
0.321,1328.72
0.363,1329.098
0.31,1329.429
0.427,1330.123
0.501,1330.422
0.219,1330.894
0.576,1331.449
0.387,1331.879
0.37,1332.108
0.226,1332.553
0.52,1332.912
0.566,1333.416
0.382,1333.8
0.34,1334.081
0.432,1334.525
0.547,1335.109
0.466,1335.547
0.571,1336.009
0.424,1336.258
0.437,1336.803
0.337,1337.304
0.407,1337.791
0.466,1338.352
0.321,1338.918
0.248,1339.266
0.252,1339.719
0.405,1340.097
0.21,1340.527
0.368,1340.835
0.257,1341.17
0.222,1341.587
0.398,1341.935
0.342,1342.221
0.285,1342.579
0.512,1343.244
0.419,1343.536
0.212,1344.223
0.313,1344.512
0.311,1345.051
0.297,1345.557
0.418,1345.971
0.413,1346.206
0.411,1346.653
0.47,1347.136
0.387,1347.525
0.403,1347.871
0.286,1348.423
0.443,1348.768
0.304,1349.133
0.497,1349.617
0.239,1349.943
0.504,1350.269
0.554,1350.794
0.412,1351.125
0.278,1351.275
0.22,1351.826
0.41,1352.439
0.608,1352.752
0.375,1353.145
0.202,1353.684
0.292,1354.156
0.534,1354.495
0.473,1354.919
0.47,1355.637
0.334,1356.058
0.464,1356.456
0.319,1356.859
0.228,1357.285
0.436,1357.666
0.21,1358.084
0.509,1358.354
0.267,1358.865
0.294,1359.658
0.376,1359.928
0.342,1360.537
0.279,1360.952
0.251,1361.502
0.377,1361.912
0.316,1362.333
0.204,1362.561
0.22,1363.138
0.643,1363.44
0.299,1363.861
0.234,1364.329
0.35,1364.784
0.388,1365.218
0.375,1365.617
0.39,1366.036
0.639,1366.375
0.27,1366.782
0.377,1367.219
0.478,1367.579
0.271,1367.801
0.495,1368.056
0.389,1368.336
0.264,1369.052
0.206,1369.453
0.515,1369.717
0.318,1370.281
0.322,1370.883
0.443,1371.229
0.291,1371.736
0.327,1372.369
0.263,1372.775
0.371,1373.195
0.486,1373.566
0.548,1373.972
0.475,1374.34
0.482,1374.868
0.403,1375.479
0.417,1375.968
0.477,1376.311
0.46,1376.671
0.472,1377.147
0.562,1377.604
0.404,1378.131
0.29,1378.627
0.359,1378.951
0.426,1379.216
0.534,1379.628
0.425,1380.16
0.362,1380.603
0.268,1381.048
0.301,1381.437
0.488,1381.838
0.413,1382.272
0.583,1382.612
0.477,1383.008
0.457,1383.512
0.448,1384.088
0.312,1384.731
0.411,1385.242
0.562,1385.572
0.489,1386.013
0.412,1386.438
0.217,1386.875
0.364,1387.321
0.332,1387.655
0.233,1388.044
0.261,1388.437
0.297,1388.917
0.501,1389.491
0.301,1389.796
0.343,1390.213
0.501,1390.689
0.339,1391.136
0.43,1391.645
0.356,1392.175
0.344,1392.616
0.512,1393.188
0.315,1393.663
0.352,1394.259
0.498,1394.556
0.613,1394.898
0.434,1395.19
0.474,1395.573
0.291,1396.083
0.253,1396.607
0.443,1397.004
0.664,1397.607
0.416,1398.14
0.254,1398.679
0.451,1399.06
0.209,1399.417
0.66,1399.763
0.42,1400.206
0.373,1400.719
0.208,1401.257
0.268,1401.595
0.489,1401.952
0.375,1402.229
0.451,1402.696
0.304,1403.079
0.39,1403.375
0.35,1403.829
0.258,1404.275
0.615,1404.735
0.368,1405.199
0.527,1405.623
0.417,1406.033
0.367,1406.528
0.397,1406.93
0.314,1407.682
0.394,1408.228
0.347,1408.652
0.346,1409.012
0.275,1409.671
0.314,1410.187
0.326,1410.683
0.532,1411.226
0.56,1411.68
0.504,1412.161
0.689,1412.593
0.41,1412.815
0.426,1413.231
0.436,1413.726
0.528,1414.156
0.615,1414.518
0.233,1415.039
0.423,1415.445
0.361,1415.844
0.464,1416.253
0.472,1416.644
0.492,1417.039
0.47,1417.406
0.336,1417.964
0.223,1418.349
0.285,1418.746
0.242,1418.96
0.276,1419.518
0.465,1419.959
0.317,1420.241
0.341,1420.577
0.329,1421.098
0.361,1421.785
0.342,1422.105
0.512,1422.596
0.512,1422.978
0.465,1423.474
0.45,1423.97
0.396,1424.312
0.244,1424.749
0.405,1424.999
0.248,1425.729
0.274,1426.093
0.512,1426.475
0.589,1426.934
0.257,1427.362
0.441,1427.727
0.395,1427.978
0.555,1428.463
0.465,1428.963
0.297,1429.553
0.479,1430.072
0.317,1430.552
0.429,1430.98
0.194,1431.608
0.42,1431.856
0.19,1432.555
0.297,1432.824
0.496,1433.042
0.273,1433.594
0.218,1433.937
0.459,1434.329
